"Section"	"section_id"	"req_id"	"key_as_number"	"full_key"	"requirement"	""	""	""	""	""	""	""	""	""	""	""
""	"7.5"	"H-1-5"	"07050000.720105"	"7.5/H-1-5"	"""[7.5/H-1-5] MUST have camera2 JPEG capture latency &lt; 1000ms for 1080p resolution as measured by the CTS camera PerformanceTest under ITS lighting conditions (3000K) for both primary cameras.  | [7.5/H-1-5] MUST have camera2 JPEG capture latency &lt; 1000 ms for 1080p resolution as measured by the CTS camera PerformanceTest under ITS lighting conditions (3000K) for both primary cameras. """	""	""	""	""	""	""	""	""	""	""	""
""	"7.5"	"H-1-6"	"07050000.720106"	"7.5/H-1-6"	"""[7.5/H-1-6] MUST have camera2 startup latency (open camera to first preview frame) &lt; 600ms as measured by the CTS camera PerformanceTest under ITS lighting conditions (3000K) for both primary cameras. If Handheld device implementations return android.os.Build.VERSION_CODES.S for android.os.Build.VERSION_CODES.MEDIA_PERFORMANCE_CLASS, then they:  | [7.5/H-1-6] MUST have camera2 startup latency (open camera to first preview frame) &lt; 500 ms as measured by the CTS camera PerformanceTest under ITS lighting conditions (3000K) for both primary cameras. """	""	""	""	""	""	""	""	""	""	""	""
""	"7.5"	"H-1-7"	"07050000.720107"	"7.5/H-1-7"	"""[7.5/H-1-7] For apps targeting API level 31 or higher, the camera device MUST NOT support JPEG capture resolutions smaller than 1080p for both primary cameras. """	""	""	""	""	""	""	""	""	""	""	""
""	"7.5"	"H-1-8"	"07050000.720108"	"7.5/H-1-8"	"""[7.5/H-1-8] MUST support CameraMetadata.REQUEST_AVAILABLE_CAPABILITIES_RAW and android.graphics.ImageFormat.RAW_SENSOR for the primary back camera. <h4 id=""2273_hardware"" """	""	""	""	""	""	""	""	""	""	""	""
""	"7.6.1"	"H-10-1"	"07060100.721001"	"7.6.1/H-10-1"	"""[7.6.1/H-10-1] MUST have at least 4GB of non-volatile storage available for application private data (a.k.a. &quot;/data&quot; partition). SHOULD declare the feature flag android.hardware.ram.normal. If Handheld device implementations include greater than or equal to 2GB and less than 4GB of memory available to the kernel and userspace, they: * [7.6.1/H-SR] Are STRONGLY RECOMMENDED to support only 32-bit userspace (both apps and system code) If Handheld device implementations include less than 2GB of memory available to the kernel and userspace, they: * """	""	""	""	""	""	""	""	""	""	""	""
""	"7.6.1"	"H-9-2"	"07060100.720902"	"7.6.1/H-9-2"	"""[7.6.1/H-9-2] MUST have at least 1.1 GB of non-volatile storage for application private data (a.k.a. &quot;/data&quot; partition). If Handheld device implementations include more than 1GB of memory available to the kernel and userspace, they: """	""	""	""	""	""	""	""	""	""	""	""
""	"7.6.1"	"T-0-1"	"07060100.840001"	"7.6.1/T-0-1"	"""[7.6.1/T-0-1] MUST have at least 4 GB of non-volatile storage available for application private data (a.k.a. &quot;/data&quot; partition). If Television device implementations include a USB port that supports host mode, they: """	""	""	""	""	""	""	""	""	""	""	""
""	"7.6.1"	"W-0-2"	"07060100.870002"	"7.6.1/W-0-2"	"""[7.6.1/W-0-2] MUST have at least 416 MB memory available to the kernel and userspace. """	""	""	""	""	""	""	""	""	""	""	""
""	"7.6.2"	"C-0-1"	"07060200.670001"	"7.6.2/C-0-1"	"""C-0-1] MUST offer storage to be shared by applications, also often referred as “shared external storage”, &quot;application shared storage&quot; or by the Linux path &quot;/sdcard&quot; it is mounted on."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.6.2"	"C-0-3"	"07060200.670003"	"7.6.2/C-0-3"	"""C-0-3] MUST mount the application shared storage directly on the Linux path sdcard or include a Linux symbolic link from sdcard to the actual mount point."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.6.2"	"C-3-1"	"07060200.670301"	"7.6.2/C-3-1"	"""C-3-1] MUST provide a mechanism to access the data on the application shared storage from a host computer. SHOULD expose content from both storage paths transparently through Android’s media scanner service and android.provider.MediaStore. MAY use USB mass storage, but SHOULD use Media Transfer Protocol to satisfy this requirement. If device implementations have a USB port with USB peripheral mode and support Media Transfer Protocol, they: SHOULD be compatible with the reference Android MTP host, Android File Transfer. SHOULD report a USB device class of 0x00. SHOULD report a USB interface name of &#39;MTP&#39;. <h4 id=""763_adoptable_storage"" """	""	""	""	""	""	""	""	""	""	""	""
""	"7.7.1"	"H-1-1"	"07070100.720101"	"7.7.1/H-1-1"	"""[7.7.1/H-1-1] MUST implement the Android Open Accessory (AOA) API. If Handheld device implementations include a USB port supporting host mode, they: """	""	""	""	""	""	""	""	""	""	""	""
""	"7.7.2"	"C-1-1"	"07070200.670101"	"7.7.2/C-1-1"	"""C-1-1] MUST implement the Android USB host API as documented in the Android SDK and MUST declare support for the hardware feature android.hardware.usb.host."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.1"	"C-1-1"	"07080100.670101"	"7.8.1/C-1-1"	"""C-1-1] MUST report the android.hardware.microphone feature constant."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.1"	"C-1-2"	"07080100.670102"	"7.8.1/C-1-2"	"""C-1-2] MUST meet the audio recording requirements in section 5.4."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.1"	"C-1-3"	"07080100.670103"	"7.8.1/C-1-3"	"""C-1-3] MUST meet the audio latency requirements in section 5.6."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.1"	"C-2-1"	"07080100.670201"	"7.8.1/C-2-1"	"""C-2-1] MUST NOT report the android.hardware.microphone feature constant."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.1"	"C-2-2"	"07080100.670202"	"7.8.1/C-2-2"	"""C-2-2] MUST implement the audio recording API at least as no-ops, per section 7. <h4 id=""782_audio_output"" """	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.2"	"A-0-1"	"07080200.650001"	"7.8.2/A-0-1"	"""[7.8.2/A-0-1] MUST have an audio output and declare android.hardware.audio.output. <h4 id=""252_multimedia"" """	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.2"	"C-1-1"	"07080200.670101"	"7.8.2/C-1-1"	"""C-1-1] MUST report the android.hardware.audio.output feature constant."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.2"	"C-1-2"	"07080200.670102"	"7.8.2/C-1-2"	"""C-1-2] MUST meet the audio playback requirements in section 5.5."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.2"	"C-1-3"	"07080200.670103"	"7.8.2/C-1-3"	"""C-1-3] MUST meet the audio latency requirements in section 5.6."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.2"	"C-2-1"	"07080200.670201"	"7.8.2/C-2-1"	"""C-2-1] MUST NOT report the android.hardware.audio.output feature."""	""	""	""	""	""	""	""	""	""	""	""
""	"7.8.2"	"C-2-2"	"07080200.670202"	"7.8.2/C-2-2"	"""C-2-2] MUST implement the Audio Output related APIs as no-ops at least. For the purposes of this section, an &quot;output port&quot; is a physical interface such as a 3.5mm audio jack, HDMI, or USB host mode port with USB audio class. Support for audio output over radio-based protocols such as Bluetooth, WiFi, or cellular network does not qualify as including an &quot;output port&quot;. <h5 id=""7821_analog_audio_ports"" """	""	""	""	""	""	""	""	""	""	""	""
""	"7"	"C-0-1"	"07000000.670001"	"7/C-0-1"	"""C-0-1] The device implementation MUST implement that API as described in the Android SDK documentation. If an API in the SDK interacts with a hardware component that is stated to be optional and the device implementation does not possess that component:"""	""	""	""	""	""	""	""	""	""	""	""
""	"7"	"C-0-2"	"07000000.670002"	"7/C-0-2"	"""C-0-2] Complete class definitions (as documented by the SDK) for the component APIs MUST still be presented."""	""	""	""	""	""	""	""	""	""	""	""
""	"7"	"C-0-3"	"07000000.670003"	"7/C-0-3"	"""C-0-3] The API’s behaviors MUST be implemented as no-ops in some reasonable fashion."""	""	""	""	""	""	""	""	""	""	""	""
""	"7"	"C-0-4"	"07000000.670004"	"7/C-0-4"	"""C-0-4] API methods MUST return null values where permitted by the SDK documentation."""	""	""	""	""	""	""	""	""	""	""	""
""	"7"	"C-0-5"	"07000000.670005"	"7/C-0-5"	"""C-0-5] API methods MUST return no-op implementations of classes where null values are not permitted by the SDK documentation."""	""	""	""	""	""	""	""	""	""	""	""
""	"7"	"C-0-6"	"07000000.670006"	"7/C-0-6"	"""C-0-6] API methods MUST NOT throw exceptions not documented by the SDK documentation."""	""	""	""	""	""	""	""	""	""	""	""
""	"8.2"	"H-1-1"	"08020000.720101"	"8.2/H-1-1"	"""[8.2/H-1-1] MUST ensure a sequential write performance of at least 100 MB/s. """	""	""	""	""	""	""	""	""	""	""	""
""	"8.2"	"H-1-2"	"08020000.720102"	"8.2/H-1-2"	"""[8.2/H-1-2] MUST ensure a random write performance of at least 10 MB/s. """	""	""	""	""	""	""	""	""	""	""	""
""	"8.2"	"H-1-3"	"08020000.720103"	"8.2/H-1-3"	"""[8.2/H-1-3] MUST ensure a sequential read performance of at least 200 MB/s. """	""	""	""	""	""	""	""	""	""	""	""
""	"8.2"	"H-1-4"	"08020000.720104"	"8.2/H-1-4"	"""[8.2/H-1-4] MUST ensure a random read performance of at least 25 MB/s. If Handheld device implementations return android.os.Build.VERSION_CODES.S for android.os.Build.VERSION_CODES.MEDIA_PERFORMANCE_CLASS, then they: """	""	""	""	""	""	""	""	""	""	""	""
""	"8.2"	"H-2-1"	"08020000.720201"	"8.2/H-2-1"	"""[8.2/H-2-1] MUST ensure a sequential write performance of at least 125 MB/s. """	""	""	""	""	""	""	""	""	""	""	""
""	"8.2"	"H-2-2"	"08020000.720202"	"8.2/H-2-2"	"""[8.2/H-2-2] MUST ensure a random write performance of at least 10 MB/s. """	""	""	""	""	""	""	""	""	""	""	""
""	"8.2"	"H-2-3"	"08020000.720203"	"8.2/H-2-3"	"""[8.2/H-2-3] MUST ensure a sequential read performance of at least 250 MB/s. """	""	""	""	""	""	""	""	""	""	""	""
""	"8.2"	"H-2-4"	"08020000.720204"	"8.2/H-2-4"	"""[8.2/H-2-4] MUST ensure a random read performance of at least 40 MB/s. <h3 id=""23_television_requirements"" """	""	""	""	""	""	""	""	""	""	""	""
""	"8.3"	"C-1-6"	"08030000.670106"	"8.3/C-1-6"	"""C-1-6] MUST provide user affordance to display all apps that are exempted from App Standby and Doze power-saving modes or any battery optimizations and MUST implement the ACTION_REQUEST_IGNORE_BATTERY_OPTIMIZATIONS intent to ask the user to allow an app to ignore battery optimizations."""	""	""	""	""	""	""	""	""	""	""	""
""	"8.3"	"C-2-1"	"08030000.670201"	"8.3/C-2-1"	"""C-2-1] MUST meet C-1-1 above, or, MUST enter S3 state only when third-party applications do not need the system resources (e.g. the screen, CPU). Conversely, MUST exit from S3 state when third-party applications need the system resources, as described on this SDK. For example, while the third-party applications request to keep the screen on through FLAG_KEEP_SCREEN_ON or keep CPU running through PARTIAL_WAKE_LOCK, the device MUST NOT enter S3 state unless, as described in C-1-1, the user has taken explicit action to put the device in an inactive state. Conversely, at a time when a task that third-party apps implement through JobScheduler is triggered or Firebase Cloud Messaging is delivered to third-party apps, the device MUST exit the S3 state unless the user has put the device in an inactive state. These are not comprehensive examples and AOSP implements extensive wake-up signals that trigger a wakeup from this state. <h3 id=""84_power_consumption_accounting"" """	""	""	""	""	""	""	""	""	""	""	""
""	"8.3"	"T-1-3"	"08030000.840103"	"8.3/T-1-3"	"""[8.3/T-1-3] MUST provide user affordance to display all apps that are exempted from App Standby and Doze power-saving modes. Television device implementations: """	""	""	""	""	""	""	""	""	""	""	""
""	"8.5"	"C-3-1"	"08050000.670301"	"8.5/C-3-1"	"""C-3-1] MUST return an empty list through the Process.getExclusiveCores() API method. <h2 id=""9_security_model_compatibility"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-0-12"	"09010000.670012"	"9.1/C-0-12"	"""C-0-12] MUST NOT provide any custom functions or APIs to bypass the permission restrictions defined in setPermissionPolicy and setPermissionGrantState APIs."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-0-13"	"09010000.670013"	"9.1/C-0-13"	"""C-0-13] MUST use the AppOpsManager APIs to record and track each and every programmatic access of data protected by dangerous permissions from Android activities and services."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-0-14"	"09010000.670014"	"9.1/C-0-14"	"""C-0-14] MUST only assign roles to applications with functionalities that meet the role requirements."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-0-15"	"09010000.670015"	"9.1/C-0-15"	"""C-0-15] MUST not define roles that are duplicates or superset functionality of roles defined by the platform. If devices report android.software.managed_users, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-1-1"	"09010000.670101"	"9.1/C-1-1"	"""C-1-1] MUST NOT have the following permissions silently granted by the admin: Location (ACCESS_BACKGROUND_LOCATION, ACCESS_COARSE_LOCATION, ACCESS_FINE_LOCATION). Camera (CAMERA) Microphone (RECORD_AUDIO) Body sensor (BODY_SENSORS) Physical activity (ACTIVITY_RECOGNITION) If device implementations provide a user affordance to choose which apps can draw on top of other apps with an activity that handles the ACTION_MANAGE_OVERLAY_PERMISSION intent, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-3-1"	"09010000.670301"	"9.1/C-3-1"	"""C-3-1] MUST show a disclaimer during fully managed device setup (device owner setup) stating that the IT admin will have the ability to allow apps to control settings on the phone including microphone, camera and location, with options for user to continue setup or exit setup UNLESS the admin has opted out of control of permissions on the device. If device implementations pre-install any packages that hold any of the System UI Intelligence, System Ambient Audio Intelligence, System Audio Intelligence, System Notification Intelligence, System Text Intelligence, or System Visual Intelligence roles, the packages:"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-4-1"	"09010000.670401"	"9.1/C-4-1"	"""C-4-1] MUST fulfill all requirements outlined for device implementations in section &quot;9.8.6 Content Capture&quot;."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-4-2"	"09010000.670402"	"9.1/C-4-2"	"""C-4-2] MUST NOT have android.permission.INTERNET permission. This is stricter than the STRONGLY RECOMMENDED listed in section 9.8.6."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.1"	"C-4-3"	"09010000.670403"	"9.1/C-4-3"	"""C-4-3] MUST NOT bind to other apps, except for the following system apps: Bluetooth, Contacts, Media, Telephony, SystemUI, and components providing Internet APIs.This is stricter than the STRONGLY RECOMMENDED listed in section 9.8.6. <h3 id=""92_uid_and_process_isolation"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.10"	"C-1-11"	"09100000.670111"	"9.10/C-1-11"	"""C-1-11] MUST securely erase all user data during bootloader unlock and lock, as per &#39;9.12. Data Deletion&#39; (including the userdata partition and any NVRAM spaces)."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.11.1"	"C-1-7"	"09110100.670107"	"9.11.1/C-1-7"	"""C-1-7] and | C-1-7] and"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.11.1"	"C-1-8"	"09110100.670108"	"9.11.1/C-1-8"	"""C-1-8] in section 7.3.10. | C-1-8] in section 7.3.10, unless the safety of the user (e.g. driver distraction) is of concern."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.11"	"C-1-6"	"09110000.670106"	"9.11/C-1-6"	"""C-1-6] MUST support IKeymasterDevice 4.0, IKeymasterDevice 4.1 or IKeyMintDevice version 1."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.2"	"C-0-1"	"09020000.670001"	"9.2/C-0-1"	"""C-0-1] MUST support the Android application sandbox model, in which each application runs as a unique Unixstyle UID and in a separate process."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.2"	"C-0-2"	"09020000.670002"	"9.2/C-0-2"	"""C-0-2] MUST support running multiple applications as the same Linux user ID, provided that the applications are properly signed and constructed, as defined in the Security and Permissions reference. <h3 id=""93_filesystem_permissions"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"C-2-2"	"09050000.670202"	"9.5/C-2-2"	"""C-2-2] MUST ensure that applications owned by and running on behalf of a given user cannot list, read, or write to the files owned by any other user, even if the data of both users are stored on the same volume or filesystem. Device implementations MAY create a single additional user profile of type android.os.usertype.profile.CLONE against the primary user (and only against the primary user) for the purpose of running dual instances of the same app. These dual instances share partially isolated storage, are presented to the end user in the launcher at the same time and appear in the same recents view. For example, this could be used to support the user installing two separate instances of a single app on a dual-SIM device. If device implementations create the additional user profile discussed above, then they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"C-3-2"	"09050000.670302"	"9.5/C-3-2"	"""C-3-2] MUST NOT have this as a work profile."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"C-3-3"	"09050000.670303"	"9.5/C-3-3"	"""C-3-3] MUST have isolated private app data directories from the parent user account."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"C-3-4"	"09050000.670304"	"9.5/C-3-4"	"""C-3-4] MUST NOT allow the additional user profile to be created if there is a Device Owner provisioned (see section 3.9.1) or allow a Device Owner to be provisioned without removing the additional user profile first. <h3 id=""96_premium_sms_warning"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"H-2-1"	"09050000.720201"	"9.5/H-2-1"	"""[9.5/H-2-1] MUST support restricted profiles, a feature that allows device owners to manage additional users and their capabilities on the device. With restricted profiles, device owners can quickly set up separate environments for additional users to work in, with the ability to manage finer-grained restrictions in the apps that are available in those environments. If Handheld device implementations include multiple users and declare the android.hardware.telephony feature flag, they: """	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"H-3-1"	"09050000.720301"	"9.5/H-3-1"	"""[9.5/H-3-1] MUST NOT support restricted profiles but MUST align with the AOSP implementation of controls to enable /disable other users from accessing the voice calls and SMS. Android, through the System API VoiceInteractionService supports a mechanism for secure always-on hotword detection without mic access indication If Handheld device implementations support the System API HotwordDetectionService or a another mechanism for hotword detection without mic access indication, they: """	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"T-1-1"	"09050000.840101"	"9.5/T-1-1"	"""[9.5/T-1-1] MUST support restricted profiles, a feature that allows device owners to manage additional users and their capabilities on the device. With restricted profiles, device owners can quickly set up separate environments for additional users to work in, with the ability to manage finer-grained restrictions in the apps that are available in those environments. If Tablet device implementations include multiple users and declare the android.hardware.telephony feature flag, they: """	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"T-2-1"	"09050000.840201"	"9.5/T-2-1"	"""[9.5/T-2-1] MUST support restricted profiles, a feature that allows device owners to manage additional users and their capabilities on the device. With restricted profiles, device owners can quickly set up separate environments for additional users to work in, with the ability to manage finer-grained restrictions in the apps that are available in those environments. If Television device implementations include multiple users and declare the android.hardware.telephony feature flag, they:  | [9.5/T-2-1] MUST NOT support restricted profiles but MUST align with the AOSP implementation of controls to enable /disable other users from accessing the voice calls and SMS. <h4 id=""262_software"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"T-3-1"	"09050000.840301"	"9.5/T-3-1"	"""[9.5/T-3-1] MUST NOT support restricted profiles but MUST align with the AOSP implementation of controls to enable /disable other users from accessing the voice calls and SMS. If Television device implementations declare android.hardware.microphone, they: ["""	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"W-1-1"	"09050000.870101"	"9.5/W-1-1"	"""[9.5/W-1-1] MUST support restricted profiles, a feature that allows device owners to manage additional users and their capabilities on the device. With restricted profiles, device owners can quickly set up separate environments for additional users to work in, with the ability to manage finer-grained restrictions in the apps that are available in those environments. If Watch device implementations include multiple users and declare the android.hardware.telephony feature flag, they: """	""	""	""	""	""	""	""	""	""	""	""
""	"9.5"	"W-2-1"	"09050000.870201"	"9.5/W-2-1"	"""[9.5/W-2-1] MUST NOT support restricted profiles but MUST align with the AOSP implementation of controls to enable /disable other users from accessing the voice calls and SMS. <h3 id=""25_automotive_requirements"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.7"	"C-0-13"	"09070000.670013"	"9.7/C-0-13"	"""C-0-13] MUST implement branch prediction hardening if the hardware is vulnerable to CVE-2017-5715 on all devices originally shipping with API level 28 or higher (e.g. CONFIG_HARDEN_BRANCH_PREDICTOR)."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.7"	"C-1-1"	"09070000.670101"	"9.7/C-1-1"	"""C-1-1] MUST implement SELinux."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.7"	"C-2-1"	"09070000.670201"	"9.7/C-2-1"	"""C-2-1] MUST use a mandatory access control system that is equivalent to SELinux. If device implementations use I/O devices capable of DMA, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.10"	"C-1-5"	"09081000.670105"	"9.8.10/C-1-5"	"""C-1-5] MUST NOT include the following in the generated reports: Any kind of information that isn&#39;t directly related to connectivity debugging. Any kind of user-installed application traffic logs or detailed profiles of user-installed applications/packages (UIDs are okay, package names are not). MAY include additional information that is not associated with any user identity. (e.g. vendor logs). If device implementations include additional information (e.g. vendor logs) in bug reports and that information has privacy/security/battery/storage/memory impact, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.12"	"C-1-1"	"09081200.670101"	"9.8.12/C-1-1"	"""C-1-1] MUST enforce that the caller of MusicRecognitionManager holds the MANAGE_MUSIC_RECOGNITION permission"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.12"	"C-1-2"	"09081200.670102"	"9.8.12/C-1-2"	"""C-1-2] MUST enforce that a single, pre-installed, music recognition application implements MusicRecognitionService."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.12"	"C-1-3"	"09081200.670103"	"9.8.12/C-1-3"	"""C-1-3] MUST NOT allow users to replace the MusicRecognitionManagerService or MusicRecognitionService with a user-installable application or service."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.12"	"C-1-4"	"09081200.670104"	"9.8.12/C-1-4"	"""C-1-4] MUST ensure that when MusicRecognitionManagerService accesses the audio record and forwards it to the application implementing the MusicRecognitionService, the audio access is tracked via invocations of AppOpsManager.noteOp / startOp. If device implementations of MusicRecognitionManagerService or MusicRecognitionService store any audio data captured, they:"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.12"	"C-2-1"	"09081200.670201"	"9.8.12/C-2-1"	"""C-2-1] MUST NOT store any raw audio or audio fingerprints on disk at all, or in memory for longer than 14 days."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.12"	"C-2-2"	"09081200.670202"	"9.8.12/C-2-2"	"""C-2-2] MUST NOT share such data beyond the MusicRecognitionService, except with explicit user consent every time it is shared. <h4 id=""9813_sensorprivacymanager"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.13"	"C-1-1"	"09081300.670101"	"9.8.13/C-1-1"	"""C-1-1] MUST accurately return &#39;true&#39; for the relevant supportsSensorToggle() API method."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.13"	"C-1-2"	"09081300.670102"	"9.8.13/C-1-2"	"""C-1-2] MUST, when an app tries to access a blocked microphone or camera, present the user with a non-dismissable user affordance that clearly indicates that the sensor is blocked and requires a choice to continue blocking or unblock as per the AOSP implementation which meets this requirement. | C-1-2] above. <h3 id=""99_data_storage_encryption"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.13"	"C-1-3"	"09081300.670103"	"9.8.13/C-1-3"	"""C-1-3] MUST only pass blank (or fake) camera and audio data to apps and not report an error code due to the user not turning on the camera nor microphone via the user affordance presented per"""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"H-4-1"	"09080200.720401"	"9.8.2/H-4-1"	"""[9.8.2/H-4-1] MUST display the microphone indicator when an app is accessing audio data from the microphone, but not when the microphone is only accessed by HotwordDetectionService, SOURCE_HOTWORD, ContentCaptureService or apps holding the roles called out in section 9.1 with CDD identifier [C-4-X]. . """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"H-4-2"	"09080200.720402"	"9.8.2/H-4-2"	"""[9.8.2/H-4-2] MUST display the list of Recent and Active apps using microphone as returned from PermissionManager.getIndicatorAppOpUsageData(), along with any attribution messages associated with them. """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"H-4-3"	"09080200.720403"	"9.8.2/H-4-3"	"""[9.8.2/H-4-3] MUST not hide the microphone indicator for system apps that have visible user interfaces or direct user interaction. """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"H-4-4"	"09080200.720404"	"9.8.2/H-4-4"	"""[9.8.2/H-4-4] MUST display the list of Recent and Active apps using the microphone as returned from PermissionManager.getIndicatorAppOpUsageData(), along with any attribution messages associated with them. If Handheld device implementations declare android.hardware.camera.any, they: """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"H-5-1"	"09080200.720501"	"9.8.2/H-5-1"	"""[9.8.2/H-5-1] MUST display the camera indicator when an app is accessing live camera data, but not when the camera is only being accessed by app(s) holding the roles called out in section 9.1 with CDD identifier [C-4-X]. """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"H-5-2"	"09080200.720502"	"9.8.2/H-5-2"	"""[9.8.2/H-5-2] MUST display Recent and Active apps using camera as returned from PermissionManager.getIndicatorAppOpUsageData(), along with any attribution messages associated with them. """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"H-5-3"	"09080200.720503"	"9.8.2/H-5-3"	"""[9.8.2/H-5-3] MUST not hide the camera indicator for system apps that have visible user interfaces or direct user interaction. <h4 id=""226_developer_tools_and_options_compatibility"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"T-4-1"	"09080200.840401"	"9.8.2/T-4-1"	"""[9.8.2/T-4-1] MUST display the microphone indicator when an app is accessing audio data from the microphone, but not when the microphone is only accessed by HotwordDetectionService, SOURCE_HOTWORD, ContentCaptureService, or apps holding the roles called out in Section 9.1 Permissions with CDD identifier C-3-X]. ["""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"T-4-2"	"09080200.840402"	"9.8.2/T-4-2"	"""[9.8.2/T-4-2] MUST not hide the microphone indicator for system apps that have visible user interfaces or direct user interaction. If Television device implementations declare android.hardware.camera.any, they: ["""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"T-5-1"	"09080200.840501"	"9.8.2/T-5-1"	"""[9.8.2/T-5-1] MUST display the camera indicator when an app is accessing live camera data, but not when the camera is only being accessed by app(s) holding the roles called out in Section 9.1 Permissions with CDD identifier [C-3-X]. ["""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.2"	"T-5-2"	"09080200.840502"	"9.8.2/T-5-2"	"""[9.8.2/T-5-2] MUST not hide the camera indicator for system apps that have visible user interfaces or direct user interaction. <h4 id=""236_developer_tools_and_options_compatibility"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.6"	"C-0-7"	"09080600.670007"	"9.8.6/C-0-7"	"""C-0-7] MUST provide a user affordance to opt-out of the data, collected via AppSearch or proprietary means from being shown in android platform e.g launcher."""	""	""	""	""	""	""	""	""	""	""	""
""	"9.8.9"	"C-0-2"	"09080900.670002"	"9.8.9/C-0-2"	"""C-0-2] MUST NOT give to any app, read or write access to files in any other app’s dedicated, app-specific directory within external storage. The only exceptions are as follows: The external storage provider authority (e.g. apps like DocumentsUI). Download Provider which uses the “downloads” provider authority for downloading files to app storage. Platform-signed media transfer protocol (MTP) apps which use the privileged permission ACCESS_MTP to enable transferring files to another device. Apps which install other apps and have the permission INSTALL_PACKAGES can access only “obb” directories for the purpose of managing APK expansion files. <h4 id=""9810_connectivity_bug_report"" """	""	""	""	""	""	""	""	""	""	""	""
""	"9.8"	"C-3-1"	"09080000.670301"	"9.8/C-3-1"	"""[9.8/C-3-1], when a successful hotword result is transmitted to the voice interaction service or similar entity. [9.8/H-SR] Are STRONGLY RECOMMENDED to notify users before setting an application as the provider of the hotword detection service. [9.8/H-SR] Are STRONGLY RECOMMENDED to disallow the transmission of unstructured data out of the hotword detection service. If device implementations include an application that uses the System API HotwordDetectionService, or similar mechanism for hotword detection without mic usage indication, the application: """	""	""	""	""	""	""	""	""	""	""	""
